validTimeLocal,cloudCover, dayOfWeek, dayOrNight, expirationTimeUtc,iconCodeExtend,precipChance,precipType,pressureMeanSeaLevel,qpf,qpfSnow,relativeHumidity,temperature,temperatureDewPoint,temperatureHeatIndex,temperatureWindChill,uvDescription,uvIndex,validTimeUtc,visibility,windDirection,windDirectionCardinal,windGust,windSpeed,wxPhraseLong,wxPhraseShort,wxSeverity
Invalid Date Invalid Date,55,Friday,N,1683305963,3100,3,rain,30.26,0,0,70,46,55,54,Low,0,1683864000,10,225,SW,null,5,Clear,Clear,1
Invalid Date Invalid Date,55,Friday,N,1683305963,3100,3,rain,30.25,0,0,72,46,55,54,Low,0,1683867600,10,250,WSW,null,5,Clear,Clear,1
Invalid Date Invalid Date,54,Friday,N,1683305963,3100,4,rain,30.25,0,0,73,45,54,53,Low,0,1683871200,10,253,WSW,null,4,Clear,Clear,1
Invalid Date Invalid Date,53,Friday,N,1683305963,3100,4,rain,30.25,0,0,74,45,53,52,Low,0,1683874800,10,246,WSW,null,4,Clear,Clear,1
Invalid Date Invalid Date,52,Friday,N,1683305963,3300,5,rain,30.25,0,0,77,45,52,51,Low,0,1683878400,10,247,WSW,null,4,Mostly Clear,M Clear,1
Invalid Date Invalid Date,61,Thursday,N,1683305963,3300,1,rain,30.24,0,0,60,47,61,61,Low,0,1683853200,10,172,S,null,6,Mostly Clear,M Clear,1
Invalid Date Invalid Date,53,Friday,D,1683305963,3000,5,rain,30.26,0,0,76,46,53,52,Low,0,1683885600,10,262,W,null,4,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,54,Friday,D,1683305963,3000,4,rain,30.27,0,0,75,47,54,54,Low,0,1683889200,10,263,W,null,4,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,52,Friday,N,1683305963,3300,5,rain,30.25,0,0,78,45,52,51,Low,0,1683882000,10,263,W,null,4,Mostly Clear,M Clear,1
Invalid Date Invalid Date,62,Tuesday,N,1683305963,2700,22,rain,29.77,0,0,88,58,62,62,Low,0,1683612000,5,15,NNE,null,4,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,65,Friday,D,1683305963,3000,3,rain,30.26,0,0,57,49,65,65,Moderate,4,1683900000,10,248,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,68,Friday,D,1683305963,3000,8,rain,30.24,0,0,51,49,68,68,High,6,1683903600,10,235,SW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,70,Friday,D,1683305963,3000,7,rain,30.23,0,0,48,50,70,70,High,7,1683907200,10,222,SW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,72,Friday,D,1683305963,3000,7,rain,30.21,0,0,45,49,72,72,Very High,8,1683910800,10,223,SW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,61,Friday,D,1683305963,3000,5,rain,30.27,0,0,64,49,61,61,Low,2,1683896400,10,259,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,74,Friday,D,1683305963,3000,3,rain,30.18,0,0,44,50,74,74,High,6,1683918000,10,214,SSW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,74,Friday,D,1683305963,3000,6,rain,30.16,0,0,44,51,74,74,Moderate,4,1683921600,10,214,SW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,73,Friday,D,1683305963,3000,3,rain,30.19,0,0,44,50,73,73,High,7,1683914400,10,218,SW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,72,Friday,D,1683305963,3000,10,rain,30.14,0,0,50,52,72,72,Low,1,1683928800,10,213,SSW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,70,Friday,D,1683305963,3000,12,rain,30.14,0,0,54,53,70,70,Low,0,1683932400,10,206,SSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,67,Friday,D,1683305963,3000,10,rain,30.14,0,0,59,53,67,67,Low,0,1683936000,10,199,SSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,66,Friday,N,1683305963,2900,9,rain,30.14,0,0,63,53,66,66,Low,0,1683939600,10,196,SSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,64,Friday,N,1683305963,2900,9,rain,30.15,0,0,67,53,64,64,Low,0,1683943200,10,203,SSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,62,Friday,N,1683305963,2900,7,rain,30.15,0,0,70,52,62,62,Low,0,1683946800,10,230,SW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,61,Saturday,N,1683305963,2900,7,rain,30.14,0,0,72,52,61,60,Low,0,1683950400,10,230,SW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,60,Saturday,N,1683305963,2900,8,rain,30.14,0,0,73,51,60,59,Low,0,1683954000,9,243,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,59,Saturday,N,1683305963,2900,8,rain,30.13,0,0,73,50,59,58,Low,0,1683957600,9,239,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,58,Saturday,N,1683305963,2900,9,rain,30.13,0,0,76,50,58,57,Low,0,1683961200,9,231,SW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,57,Saturday,N,1683305963,2900,9,rain,30.13,0,0,77,50,57,57,Low,0,1683964800,10,222,SW,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,57,Saturday,N,1683305963,2900,10,rain,30.13,0,0,77,50,57,57,Low,0,1683968400,10,239,WSW,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,58,Saturday,D,1683305963,3000,9,rain,30.14,0,0,77,51,58,57,Low,0,1683972000,10,236,SW,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,59,Saturday,D,1683305963,3000,9,rain,30.14,0,0,76,51,59,59,Low,0,1683975600,10,241,WSW,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,69,Thursday,D,1683305963,3400,0,rain,30.22,0,0,46,47,69,69,Low,1,1683842400,10,186,S,null,8,Mostly Sunny,M Sunny,1
Invalid Date Invalid Date,58,Friday,D,1683305963,3000,6,rain,30.27,0,0,70,48,58,57,Low,1,1683892800,10,276,W,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,73,Friday,D,1683305963,3000,8,rain,30.15,0,0,46,51,73,73,Low,2,1683925200,10,222,SW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,71,Saturday,D,1683305963,3000,5,rain,30.11,0,0,56,55,71,71,High,6,1683990000,10,253,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,74,Saturday,D,1683305963,3000,4,rain,30.1,0,0,53,56,74,74,Very High,8,1683993600,10,245,WSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,76,Saturday,D,1683305963,3000,4,rain,30.09,0,0,50,56,76,76,Very High,8,1683997200,10,238,WSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,78,Saturday,D,1683305963,3000,15,rain,30.08,0,0,48,57,79,78,Very High,8,1684000800,10,240,WSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,79,Saturday,D,1683305963,3000,15,rain,30.06,0,0,48,57,80,79,High,6,1684004400,10,233,SW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,79,Saturday,D,1683305963,3000,17,rain,30.05,0,0,47,57,80,79,Moderate,4,1684008000,10,229,SW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,78,Saturday,D,1683305963,3000,16,rain,30.04,0,0,48,57,80,78,Low,2,1684011600,10,234,SW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,77,Saturday,D,1683305963,3000,17,rain,30.04,0,0,52,58,77,77,Low,1,1684015200,10,225,SW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,75,Saturday,D,1683305963,3000,20,rain,30.04,0,0,57,58,75,75,Low,0,1684018800,10,225,SW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,72,Saturday,D,1683305963,3000,21,rain,30.04,0,0,63,58,72,72,Low,0,1684022400,10,223,SW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,70,Saturday,N,1683305963,2900,22,rain,30.04,0,0,66,58,70,70,Low,0,1684026000,10,217,SW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,68,Saturday,N,1683305963,2900,22,rain,30.05,0,0,71,59,68,68,Low,0,1684029600,9,222,SW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,66,Saturday,N,1683305963,2900,23,rain,30.05,0,0,75,58,66,66,Low,0,1684033200,9,247,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,62,Saturday,D,1683305963,3000,10,rain,30.14,0,0,72,53,62,62,Low,1,1683979200,10,260,W,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,64,Sunday,N,1683305963,2700,20,rain,30.05,0,0,79,58,64,64,Low,0,1684040400,9,270,W,null,5,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,63,Sunday,N,1683305963,2700,21,rain,30.05,0,0,81,57,63,63,Low,0,1684044000,9,281,W,null,5,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,62,Sunday,N,1683305963,2700,22,rain,30.05,0,0,81,57,62,62,Low,0,1684047600,9,276,W,null,5,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,62,Sunday,N,1683305963,2700,22,rain,30.05,0,0,82,56,62,62,Low,0,1684051200,9,286,WNW,null,5,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,62,Sunday,N,1683305963,2700,22,rain,30.05,0,0,81,56,62,62,Low,0,1684054800,9,294,WNW,null,6,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,62,Sunday,D,1683305963,2800,21,rain,30.05,0,0,82,56,62,62,Low,0,1684058400,9,306,NW,null,6,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,63,Sunday,D,1683305963,2800,21,rain,30.06,0,0,79,56,63,63,Low,0,1684062000,9,315,NW,null,6,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,65,Sunday,D,1683305963,2800,18,rain,30.06,0,0,74,57,65,65,Low,1,1684065600,10,315,NW,null,7,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,68,Sunday,D,1683305963,2800,16,rain,30.05,0,0,68,57,68,68,Low,2,1684069200,10,302,WNW,null,8,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,71,Sunday,D,1683305963,2800,14,rain,30.04,0,0,62,57,71,71,Moderate,4,1684072800,10,287,WNW,null,8,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,73,Sunday,D,1683305963,2800,16,rain,30.03,0,0,56,56,73,73,Moderate,5,1684076400,10,270,W,null,9,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,75,Sunday,D,1683305963,2800,16,rain,30.02,0,0,54,57,75,75,High,6,1684080000,10,266,W,16,9,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,75,Sunday,D,1683305963,2800,18,rain,30.01,0,0,52,56,75,75,High,7,1684083600,10,253,WSW,17,9,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,76,Sunday,D,1683305963,2800,14,rain,30,0,0,51,56,76,76,High,6,1684087200,10,253,WSW,17,9,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,68,Saturday,D,1683305963,3000,7,rain,30.12,0,0,61,54,68,68,Moderate,4,1683986400,10,256,WSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,77,Sunday,D,1683305963,2800,15,rain,29.98,0,0,48,56,77,77,Moderate,3,1684094400,10,231,SW,18,10,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,76,Sunday,D,1683305963,2800,24,rain,29.97,0,0,50,56,76,76,Low,2,1684098000,10,232,SW,18,10,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,76,Sunday,D,1683305963,2800,14,rain,29.98,0,0,50,56,76,76,Moderate,5,1684090800,10,240,WSW,18,10,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,75,Sunday,D,1683305963,4600,31,rain,29.96,0.01,0,53,57,75,75,Low,1,1684101600,10,225,SW,17,10,Few Showers,Few Showers,1
Invalid Date Invalid Date,73,Sunday,D,1683305963,4600,33,rain,29.96,0.01,0,57,57,73,73,Low,0,1684105200,9,232,SW,null,8,Few Showers,Few Showers,1
Invalid Date Invalid Date,71,Sunday,D,1683305963,1100,50,rain,29.96,0.04,0,60,57,71,71,Low,0,1684108800,8,237,WSW,null,7,Showers,Showers,1
Invalid Date Invalid Date,69,Sunday,N,1683305963,1100,50,rain,29.88,0.03,0,66,57,69,69,Low,0,1684112400,8,243,WSW,null,8,Showers,Showers,1
Invalid Date Invalid Date,67,Sunday,N,1683305963,1100,50,rain,29.89,0.02,0,69,57,67,67,Low,0,1684116000,8,244,WSW,null,8,Showers,Showers,1
Invalid Date Invalid Date,66,Sunday,N,1683305963,2700,24,rain,29.9,0,0,69,56,66,66,Low,0,1684119600,8,270,W,null,8,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,64,Monday,N,1683305963,2700,24,rain,29.91,0,0,74,56,64,64,Low,0,1684126800,9,298,WNW,null,7,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,65,Sunday,N,1683305963,2900,23,rain,30.05,0,0,77,58,65,65,Low,0,1684036800,9,256,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,66,Saturday,D,1683305963,3000,9,rain,30.13,0,0,66,54,66,66,Low,2,1683982800,10,256,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,62,Monday,N,1683305963,4600,34,rain,29.93,0,0,77,54,62,61,Low,0,1684137600,10,315,NW,null,7,Few Showers,Few Showers,1
Invalid Date Invalid Date,61,Monday,N,1683305963,1100,36,rain,29.94,0.01,0,77,54,61,60,Low,0,1684141200,9,311,NW,null,7,Showers,Showers,1
Invalid Date Invalid Date,61,Monday,D,1683305963,1100,37,rain,29.95,0.01,0,77,54,61,60,Low,0,1684144800,9,319,NW,null,8,Showers,Showers,1
Invalid Date Invalid Date,62,Monday,D,1683305963,1100,37,rain,29.96,0.01,0,75,54,62,61,Low,0,1684148400,9,315,NW,null,8,Showers,Showers,1
Invalid Date Invalid Date,63,Monday,D,1683305963,4600,32,rain,29.97,0.01,0,73,54,63,63,Low,1,1684152000,10,315,NW,null,9,Few Showers,Few Showers,1
Invalid Date Invalid Date,66,Monday,D,1683305963,3000,24,rain,29.98,0,0,68,55,66,66,Low,2,1684155600,10,303,WNW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,68,Monday,D,1683305963,3000,24,rain,29.98,0,0,62,54,68,68,Moderate,4,1684159200,10,298,WNW,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,69,Monday,D,1683305963,3000,20,rain,29.98,0,0,58,54,69,69,High,6,1684162800,10,287,WNW,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,71,Monday,D,1683305963,3000,16,rain,29.97,0,0,55,54,71,71,Very High,8,1684166400,10,280,W,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,72,Monday,D,1683305963,3000,13,rain,29.97,0,0,53,54,72,72,Very High,8,1684170000,10,270,W,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,72,Monday,D,1683305963,3000,11,rain,29.97,0,0,53,54,72,72,Very High,8,1684173600,10,267,W,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,73,Monday,D,1683305963,3000,11,rain,29.96,0,0,52,54,73,73,High,6,1684177200,10,253,WSW,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,73,Monday,D,1683305963,3000,10,rain,29.96,0,0,51,54,73,73,Moderate,4,1684180800,10,249,WSW,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,62,Monday,N,1683305963,4600,32,rain,29.93,0,0,77,55,62,62,Low,0,1684134000,9,308,NW,null,7,Few Showers,Few Showers,1
Invalid Date Invalid Date,72,Monday,D,1683305963,3000,12,rain,29.96,0,0,54,55,72,72,Low,1,1684188000,10,237,WSW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,71,Monday,D,1683305963,3000,13,rain,29.96,0,0,57,55,71,71,Low,0,1684191600,10,235,SW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,68,Monday,D,1683305963,3000,9,rain,29.96,0,0,63,55,68,68,Low,0,1684195200,10,232,SW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,67,Monday,N,1683305963,2900,10,rain,29.96,0,0,65,55,67,67,Low,0,1684198800,10,225,SW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,65,Monday,N,1683305963,2900,11,rain,29.97,0,0,69,55,65,65,Low,0,1684202400,10,229,SW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,62,Monday,N,1683305963,2900,11,rain,29.98,0,0,75,54,62,62,Low,0,1684206000,10,265,W,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,61,Tuesday,N,1683305963,2900,12,rain,29.98,0,0,77,54,61,61,Low,0,1684209600,10,276,W,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,60,Tuesday,N,1683305963,2900,13,rain,29.99,0,0,79,53,60,60,Low,0,1684213200,10,290,WNW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,59,Tuesday,N,1683305963,2900,13,rain,29.99,0,0,80,53,59,59,Low,0,1684216800,10,296,WNW,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,58,Tuesday,N,1683305963,2900,14,rain,30,0,0,81,52,58,58,Low,0,1684220400,10,282,WNW,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,58,Tuesday,N,1683305963,2900,14,rain,30,0,0,82,53,58,58,Low,0,1684224000,10,279,W,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,58,Tuesday,N,1683305963,2900,14,rain,30,0,0,81,52,58,57,Low,0,1684227600,10,283,WNW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,58,Tuesday,D,1683305963,3000,14,rain,30.01,0,0,81,52,58,57,Low,0,1684231200,10,284,WNW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,59,Tuesday,D,1683305963,3000,14,rain,30.01,0,0,79,53,59,59,Low,0,1684234800,10,277,W,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,61,Tuesday,D,1683305963,3000,20,rain,30.01,0,0,76,53,61,61,Low,1,1684238400,10,281,W,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,64,Tuesday,D,1683305963,3000,18,rain,30,0,0,71,54,64,64,Low,2,1684242000,10,265,W,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,66,Tuesday,D,1683305963,3000,14,rain,29.99,0,0,65,54,66,66,Moderate,4,1684245600,10,257,WSW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,69,Tuesday,D,1683305963,3000,11,rain,29.98,0,0,60,54,69,69,High,6,1684249200,10,247,WSW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,71,Tuesday,D,1683305963,3000,10,rain,29.97,0,0,56,55,71,71,Very High,8,1684252800,10,239,WSW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,72,Tuesday,D,1683305963,3000,10,rain,29.95,0,0,54,54,72,72,Very High,8,1684256400,10,232,SW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,74,Tuesday,D,1683305963,3000,19,rain,29.94,0,0,50,54,74,74,Very High,8,1684260000,10,228,SW,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,74,Tuesday,D,1683305963,3000,20,rain,29.93,0,0,50,54,74,74,High,6,1684263600,10,222,SW,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,75,Tuesday,D,1683305963,3000,20,rain,29.92,0,0,49,55,75,75,Moderate,4,1684267200,10,219,SW,17,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,74,Tuesday,D,1683305963,3000,20,rain,29.9,0,0,51,55,74,74,Low,2,1684270800,10,222,SW,18,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,73,Tuesday,D,1683305963,3000,21,rain,29.9,0,0,54,55,73,73,Low,1,1684274400,10,211,SSW,18,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,73,Monday,D,1683305963,3000,11,rain,29.96,0,0,51,54,73,73,Low,2,1684184400,10,247,WSW,null,10,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,71,Tuesday,D,1683305963,3000,22,rain,29.89,0,0,58,56,71,71,Low,0,1684278000,10,206,SSW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,67,Tuesday,N,1683305963,2900,9,rain,29.89,0,0,67,56,67,67,Low,0,1684285200,10,195,SSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,63,Monday,N,1683305963,4600,30,rain,29.92,0,0,75,55,63,63,Low,0,1684130400,9,308,NW,null,7,Few Showers,Few Showers,1
Invalid Date Invalid Date,65,Tuesday,N,1683305963,2900,16,rain,29.9,0,0,72,55,65,65,Low,0,1684292400,10,238,WSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,64,Wednesday,N,1683305963,2900,17,rain,29.91,0,0,75,55,64,64,Low,0,1684296000,10,254,WSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,63,Wednesday,N,1683305963,2900,19,rain,29.93,0,0,76,55,63,62,Low,0,1684299600,10,288,WNW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,69,Tuesday,D,1683305963,3000,9,rain,29.89,0,0,63,56,69,69,Low,0,1684281600,10,202,SSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,59,Wednesday,N,1683305963,2900,4,rain,29.95,0,0,80,53,59,59,Low,0,1684306800,10,299,WNW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,65,Tuesday,N,1683305963,2900,10,rain,29.9,0,0,71,55,65,65,Low,0,1684288800,10,205,SSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,58,Wednesday,N,1683305963,2900,3,rain,29.97,0,0,79,52,58,58,Low,0,1684314000,10,302,WNW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,65,Monday,N,1683305963,2700,24,rain,29.9,0,0,72,56,65,65,Low,0,1684123200,8,284,WNW,null,8,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,59,Wednesday,D,1683305963,3000,3,rain,29.99,0,0,76,52,59,59,Low,0,1684321200,10,315,NW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,62,Wednesday,D,1683305963,3000,14,rain,30,0,0,73,53,62,61,Low,1,1684324800,10,315,NW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,58,Wednesday,D,1683305963,3000,3,rain,29.98,0,0,79,52,58,58,Low,0,1684317600,10,315,NW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,68,Wednesday,D,1683305963,3000,15,rain,30,0,0,59,53,68,68,Moderate,4,1684332000,10,287,WNW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,70,Wednesday,D,1683305963,3000,13,rain,29.99,0,0,55,53,70,70,High,6,1684335600,10,270,W,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,72,Wednesday,D,1683305963,3000,13,rain,29.98,0,0,51,53,72,72,High,7,1684339200,10,256,WSW,null,8,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,60,Wednesday,N,1683305963,2900,4,rain,29.94,0,0,81,55,60,60,Low,0,1684303200,10,301,WNW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,74,Wednesday,D,1683305963,3000,18,rain,29.97,0,0,48,53,74,74,High,7,1684346400,10,239,WSW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,75,Wednesday,D,1683305963,3000,19,rain,29.96,0,0,46,53,75,75,High,6,1684350000,10,229,SW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,75,Wednesday,D,1683305963,3000,20,rain,29.96,0,0,46,53,75,75,Moderate,4,1684353600,10,221,SW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,65,Wednesday,D,1683305963,3000,17,rain,30,0,0,66,53,65,65,Low,2,1684328400,10,299,WNW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,73,Wednesday,D,1683305963,3000,22,rain,29.95,0,0,50,53,73,73,Low,1,1684360800,10,213,SSW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,71,Wednesday,D,1683305963,3000,23,rain,29.95,0,0,53,53,71,71,Low,0,1684364400,10,212,SSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,69,Wednesday,D,1683305963,3000,19,rain,29.95,0,0,57,53,69,69,Low,0,1684368000,10,200,SSW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,59,Wednesday,N,1683305963,2900,4,rain,29.96,0,0,78,53,59,59,Low,0,1684310400,10,310,NW,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,65,Wednesday,N,1683305963,2900,20,rain,29.96,0,0,67,54,65,65,Low,0,1684375200,10,204,SSW,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,74,Wednesday,D,1683305963,3000,21,rain,29.96,0,0,48,53,74,74,Low,2,1684357200,10,225,SW,null,9,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,62,Thursday,N,1683305963,1100,38,rain,29.98,0.01,0,74,54,62,62,Low,0,1684382400,9,261,W,null,6,Showers,Showers,1
Invalid Date Invalid Date,61,Thursday,N,1683305963,4600,32,rain,29.98,0.01,0,78,54,61,61,Low,0,1684386000,10,281,W,null,5,Few Showers,Few Showers,1
Invalid Date Invalid Date,63,Wednesday,N,1683305963,1100,38,rain,29.97,0.01,0,70,53,63,63,Low,0,1684378800,9,251,WSW,null,7,Showers,Showers,1
Invalid Date Invalid Date,59,Thursday,N,1683305963,1100,37,rain,29.98,0.01,0,82,53,59,58,Low,0,1684393200,8,270,W,null,5,Showers,Showers,1
Invalid Date Invalid Date,59,Thursday,N,1683305963,1100,38,rain,29.99,0.01,0,84,54,59,58,Low,0,1684396800,8,358,N,null,5,Showers,Showers,1
Invalid Date Invalid Date,59,Thursday,N,1683305963,1100,40,rain,29.99,0.02,0,83,54,59,58,Low,0,1684400400,8,314,NW,null,6,Showers,Showers,1
Invalid Date Invalid Date,67,Wednesday,N,1683305963,2900,19,rain,29.96,0,0,62,53,67,67,Low,0,1684371600,10,190,S,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,60,Thursday,N,1683305963,1100,36,rain,29.98,0.01,0,81,54,60,60,Low,0,1684389600,9,304,WNW,null,5,Showers,Showers,1
Invalid Date Invalid Date,61,Thursday,D,1683305963,4600,32,rain,30.01,0,0,78,54,61,60,Low,1,1684411200,8,323,NW,null,6,Few Showers,Few Showers,1
Invalid Date Invalid Date,65,Thursday,D,1683305963,2800,24,rain,30.01,0,0,68,54,65,65,Low,2,1684414800,9,297,WNW,null,7,Mostly Cloudy,M Cloudy,1
